,year,month,cloud_mean(index)
0,1971,5,5.5
1,1971,6,5.2125
2,1971,7,5.530364372
3,1971,8,5.790322581
4,1971,9,5.1875
5,1971,10,4.725806452
6,1971,11,5.108333333
7,1971,12,4.076612903
8,1972,1,5.443548387
9,1972,2,4.767241379
10,1972,3,4.25
11,1972,4,3.908333333
12,1972,5,5.423387097
13,1972,6,5.3
14,1972,7,5.048387097
15,1972,8,5.096774194
16,1972,9,6.225
17,1972,10,5.524193548
18,1972,11,4.225
19,1972,12,4.55465587
20,1973,1,5.262096774
21,1973,2,4.964285714
22,1973,3,4.443548387
23,1973,4,5.5875
24,1973,5,5.201612903
25,1973,6,5.1375
26,1973,7,6.412955466
27,1973,8,4.923387097
28,1973,9,5.925
29,1973,10,4.133603239
30,1973,11,5.276150628
31,1973,12,5.983870968
32,1974,1,4.670731707
33,1974,2,4
34,1974,3,5.709677419
35,1974,4,5.258333333
36,1974,5,4.657258065
37,1974,6,4.474789916
38,1974,7,4.853061224
39,1974,8,5.266129032
40,1974,9,5.6875
41,1974,10,6.064777328
42,1974,11,4.521008403
43,1974,12,2.595041322
44,1975,1,4.298387097
45,1975,2,5.263392857
46,1975,3,5.838709677
47,1975,4,5.616666667
48,1975,5,5.185950413
49,1975,6,6.050632911
50,1975,7,5.762096774
51,1975,8,5.87704918
52,1975,9,5.585774059
53,1975,10,5.225806452
54,1975,11,4.954166667
55,1975,12,6.100806452
56,1976,1,5.163265306
57,1976,2,4.788793103
58,1976,3,4.564516129
59,1976,4,5.705882353
60,1976,5,4.824489796
61,1976,6,5.101265823
62,1976,7,5.354978355
63,1976,8,5.898373984
64,1976,9,6.099056604
65,1976,10,4.468085106
66,1976,11,4.537815126
67,1976,12,5.125
68,1977,1,4.814516129
69,1977,2,4.067264574
70,1977,3,5.294354839
71,1977,4,4.962025316
72,1977,5,5.036585366
73,1977,6,5.359832636
74,1977,7,5.27016129
75,1977,8,4.655870445
76,1977,9,4.134199134
77,1977,10,3.680161943
78,1977,11,6.108333333
79,1977,12,5.28340081
80,1978,1,5.406639004
81,1978,2,4.113122172
82,1978,3,4.65560166
83,1978,4,5.861924686
84,1978,5,5.089430894
85,1978,6,5.860169492
86,1978,7,5.587755102
87,1978,8,6.346774194
88,1978,9,5.9375
89,1978,10,5.834677419
90,1978,11,5.038297872
91,1978,12,5.548117155
92,1979,1,4.614754098
93,1979,2,5.384615385
94,1979,3,4.064377682
95,1979,4,5.943965517
96,1979,5,5.428571429
97,1979,6,5.616033755
98,1979,7,4.463709677
99,1979,8,4.794238683
100,1979,9,4.936170213
101,1979,10,3.668016194
102,1979,11,4.213389121
103,1979,12,4.540650407
104,1980,1,5.444444444
105,1980,2,4.852173913
106,1980,3,4.995918367
107,1980,4,5.230125523
108,1980,5,5.266129032
109,1980,6,5.741666667
110,1980,7,4.975806452
111,1980,8,3.774193548
112,1980,9,4.1625
113,1980,10,5.14516129
114,1980,11,4.422594142
115,1980,12,5.443089431
116,1981,1,6.265822785
117,1981,2,4.133333333
118,1981,3,3.939271255
119,1981,4,5.438053097
120,1981,5,5.983673469
121,1981,6,5.441176471
122,1981,7,6.137096774
123,1981,8,5.383064516
124,1981,9,4.305439331
125,1981,10,3.766129032
126,1981,11,4.033472803
127,1981,12,4.653225806
128,1982,1,4.306451613
129,1982,2,4.214285714
130,1982,3,4.510121457
131,1982,4,5.581589958
132,1982,5,4.943319838
133,1982,6,5.220833333
134,1982,7,5.833333333
135,1982,8,5.903225806
136,1982,9,4.693069307
137,1982,10,5.170731707
138,1982,11,4.334745763
139,1982,12,4.860655738
140,1983,1,3.987854251
141,1983,2,6.004545455
142,1983,3,5.137651822
143,1983,4,5.281512605
144,1983,5,6
145,1983,6,6.175
146,1983,7,6.423387097
147,1983,8,6.234817814
148,1983,9,6.635983264
149,1983,10,5.681451613
150,1983,11,6.058823529
151,1983,12,4.919354839
152,1984,1,4.92244898
153,1984,2,3.431718062
154,1984,3,4.506072874
155,1984,4,4.104166667
156,1984,5,6.584677419
157,1984,6,5.079831933
158,1984,7,5.975708502
159,1984,8,6.326530612
160,1984,9,4.520833333
161,1984,10,3.620967742
162,1984,11,4.325
163,1984,12,3.967213115
164,1985,1,5.534979424
165,1985,2,4.506726457
166,1985,3,5.103286385
167,1985,4,4.897590361
168,1985,5,5.741496599
169,1985,6,5.751724138
170,1985,7,4.710784314
171,1985,8,4.178137652
172,1985,9,4.848739496
173,1985,10,4.10373444
174,1985,11,3.890350877
175,1985,12,4.611607143
176,1986,1,5.655502392
177,1986,2,5.731132075
178,1986,3,4.330645161
179,1986,4,5.907172996
180,1986,5,6.004048583
181,1986,6,6.119170984
182,1986,7,5.373737374
183,1986,8,5.205240175
184,1986,9,4.765957447
185,1986,10,5.36437247
186,1986,11,5.025
187,1986,12,5.10483871
188,1987,1,6.31300813
189,1987,2,5.054794521
190,1987,3,4.298387097
191,1987,4,5.1375
192,1987,5,6.733606557
193,1987,6,6.2875
194,1987,7,6.10483871
195,1987,8,4.797413793
196,1987,9,4.377659574
197,1987,10,4.812244898
198,1987,11,5.470833333
199,1987,12,5.556451613
200,1988,1,5.431451613
201,1988,2,6.547413793
202,1988,3,5.736111111
203,1988,4,3.908333333
204,1988,5,5.439516129
205,1988,6,5.545833333
206,1988,7,5.526315789
207,1988,8,5.721774194
208,1988,9,4.383333333
209,1988,10,4.274193548
210,1988,11,5.029166667
211,1988,12,5.141129032
212,1989,1,4.540322581
213,1989,2,3.660714286
214,1989,3,4.246963563
215,1989,4,3.1125
216,1989,5,6.10483871
217,1989,6,6.154166667
218,1989,7,6.491935484
219,1989,8,6.092741935
220,1989,9,5.508333333
221,1989,10,4.572580645
222,1989,11,5.283333333
223,1989,12,5.633064516
224,1990,1,4.810483871
225,1990,2,4.5625
226,1990,3,4.108870968
227,1990,4,4.754166667
228,1990,5,5.834677419
229,1990,6,5.570833333
230,1990,7,4.915322581
231,1990,8,5.294354839
232,1990,9,5.704166667
233,1990,10,5.399193548
234,1990,11,5.95
235,1990,12,5.245967742
236,1991,1,5.443548387
237,1991,2,5.78125
238,1991,3,4.157258065
239,1991,4,4.820833333
240,1991,5,6.455645161
241,1991,6,4.316666667
242,1991,7,4.97983871
243,1991,8,5.572580645
244,1991,9,5.258333333
245,1991,10,4.108870968
246,1991,11,4.304166667
247,1991,12,5.495967742
248,1992,1,5.693548387
249,1992,2,4.38362069
250,1992,3,6.113821138
251,1992,4,5.1
252,1992,5,5.303643725
253,1992,6,5.020833333
254,1992,7,3.612903226
255,1992,8,4.608870968
256,1992,9,4.116666667
257,1992,10,5.255060729
258,1992,11,4.545833333
259,1992,12,4.044534413
260,1993,1,3.834677419
261,1993,2,5.651785714
262,1993,3,5.012145749
263,1993,4,5.472803347
264,1993,5,5.112903226
265,1993,6,4.9125
266,1993,7,4.329218107
267,1993,8,6.183333333
268,1993,9,6.154166667
269,1993,10,5.580645161
270,1993,11,4.166666667
271,1993,12,4.504032258
272,1994,1,5.113821138
273,1994,2,4.434977578
274,1994,3,4.768595041
275,1994,4,4.945378151
276,1994,5,5.375
277,1994,6,5.80334728
278,1994,7,5.161290323
279,1994,8,5.991869919
280,1994,9,4.707112971
281,1994,10,5.092741935
282,1994,11,4.62605042
283,1994,12,2.479674797
284,1995,1,3.825910931
285,1995,2,5.339285714
286,1995,3,3.861788618
287,1995,4,4.962025316
288,1995,5,4.657258065
289,1995,6,6.631799163
290,1995,7,4.930894309
291,1995,8,5.808943089
292,1995,9,6.683333333
293,1995,10,3.883064516
294,1995,11,5.634453782
295,1995,12,3.955102041
296,1996,1,5.318367347
297,1996,2,5.586206897
298,1996,3,5.425531915
299,1996,4,4.080851064
300,1996,5,5.327935223
301,1996,6,5.304166667
302,1996,7,5.278225806
303,1996,8,6.219008264
304,1996,9,5.714893617
305,1996,10,3.54893617
306,1996,11,3.705357143
307,1996,12,4.247706422
308,1997,1,5.342975207
309,1997,2,4.18018018
310,1997,3,4.638211382
311,1997,4,5.054852321
312,1997,5,5.459349593
313,1997,6,5.89787234
314,1997,7,5.118367347
315,1997,8,4.653225806
316,1997,9,5.941666667
317,1997,10,5.117886179
318,1997,11,4.2875
319,1997,12,5.258064516
320,1998,1,5.22983871
321,1998,2,4.334821429
322,1998,3,4.883064516
323,1998,4,4.890756303
324,1998,5,4.963709677
325,1998,6,4.75
326,1998,7,6.004032258
327,1998,8,5.704453441
328,1998,9,4.661087866
329,1998,10,4.408906883
330,1998,11,3.945606695
331,1998,12,5.37804878
332,1999,1,4.737903226
333,1999,2,4.66367713
334,1999,3,4.237903226
335,1999,4,5.15
336,1999,5,5.254032258
337,1999,6,5.690376569
338,1999,7,5.455645161
339,1999,8,6.306451613
340,1999,9,4.205020921
341,1999,10,5.548387097
342,1999,11,5.279166667
343,1999,12,4.305676856
344,2000,1,6.018691589
345,2000,2,4.770642202
346,2000,3,5.147186147
347,2000,4,6.688073394
348,2000,5,4.873417722
349,2000,6,4.716157205
350,2000,7,6.225
351,2000,8,5.3625
352,2000,9,6.210084034
353,2000,10,4.469135802
354,2000,11,3.935897436
355,2000,12,3.533613445
356,2001,1,5.933333333
357,2001,2,5.401913876
358,2001,3,2.757322176
359,2001,4,5.992957746
360,2001,5,5.332129964
361,2001,6,6.639846743
362,2001,7,5.239382239
363,2001,8,5.915750916
364,2001,9,6.647058824
365,2001,10,6.141447368
366,2001,11,6.541420118
367,2001,12,6.040133779
368,2002,1,6.792284866
369,2002,2,5.448028674
370,2002,3,5.427672956
371,2002,4,5.107266436
372,2002,5,5.881118881
373,2002,6,6.040983607
374,2002,7,5.847107438
375,2002,8,5.358778626
376,2002,9,6.293478261
377,2002,10,4.496124031
378,2002,11,5.830827068
379,2002,12,6.46835443
380,2003,1,6.711598746
381,2003,2,5.151291513
382,2003,3,6.12987013
383,2003,4,6.139072848
384,2003,5,5.373188406
385,2003,6,5.183206107
386,2003,7,4.682352941
387,2003,8,5.424
388,2003,9,6.330769231
389,2003,10,6.629392971
390,2003,11,5.416382253
391,2003,12,6.479041916
392,2004,1,6.293333333
393,2004,2,7.159744409
394,2004,3,6.52733119
395,2004,4,6.244755245
396,2004,5,6.282758621
397,2004,6,5.154411765
398,2004,7,6.585023401
399,2004,8,5.768518519
400,2004,9,5.462546816
401,2004,10,5.131313131
402,2004,11,6.035447761
403,2004,12,6.074285714
404,2005,1,5.756097561
405,2005,2,5.836363636
406,2005,3,5.340163934
407,2005,4,5.2
408,2005,5,5.829166667
409,2005,6,5.688034188
410,2005,7,5.514285714
411,2005,8,6.004424779
412,2005,9,4.341772152
413,2005,10,3.25203252
414,2005,11,5.531914894
415,2005,12,5.611570248
416,2006,1,4.875518672
417,2006,2,4.742857143
418,2006,3,4.135021097
419,2006,4,4.848484848
420,2006,5,4.319672131
421,2006,6,4.844155844
422,2006,7,4.958847737
423,2006,8,6.272727273
424,2006,9,5.016949153
425,2006,10,3.525210084
426,2006,11,4.804255319
427,2006,12,5.175510204
428,2007,1,4.975409836
429,2007,2,5.380090498
430,2007,3,3.868644068
431,2007,4,4.108108108
432,2007,5,4.528225806
433,2007,6,5.059574468
434,2007,7,5.858333333
435,2007,8,6.248888889
436,2007,9,5.495726496
437,2007,10,4.12033195
438,2007,11,6.004219409
439,2007,12,4.154166667
440,2008,1,3.909482759
441,2008,2,5.247663551
442,2008,3,6.404166667
443,2008,4,5.701298701
