,0,1,2
0,1958,1,647.0
1,1958,2,637.0
2,1958,3,949.0
3,1958,4,487.0
4,1958,5,179.0
5,1958,6,94.0
6,1958,7,524.0
7,1958,8,88.0
8,1958,9,2328.0
9,1958,10,1486.0
10,1958,11,840.0
11,1958,12,1065.0
12,1959,1,627.0
13,1959,2,2331.0
14,1959,3,2078.0
15,1959,4,122.0
16,1959,5,1051.0
17,1959,6,60.0
18,1959,7,492.0
19,1959,8,382.0
20,1959,9,2316.0
21,1959,10,2174.0
22,1959,11,559.0
23,1959,12,861.0
24,1960,1,903.0
25,1960,2,257.0
26,1960,3,1879.0
27,1960,4,256.0
28,1960,5,1315.0
29,1960,6,283.0
30,1960,7,6.0
31,1960,8,627.0
32,1960,9,1040.0
33,1960,10,391.0
34,1960,11,1117.0
35,1960,12,956.0
36,1961,1,1038.0
37,1961,2,372.0
38,1961,3,1288.0
39,1961,4,469.0
40,1961,5,448.0
41,1961,6,6.0
42,1961,7,835.0
43,1961,8,424.0
44,1961,9,414.0
45,1961,10,769.0
46,1961,11,539.0
47,1961,12,138.0
48,1962,1,922.0
49,1962,2,486.0
50,1962,3,230.0
51,1962,4,1296.0
52,1962,5,262.0
53,1962,6,468.0
54,1962,7,8.0
55,1962,8,1101.0
56,1962,9,455.0
57,1962,10,574.0
58,1962,11,617.0
59,1962,12,896.0
60,1963,1,2224.0
61,1963,2,948.0
62,1963,3,1376.0
63,1963,4,430.0
64,1963,5,322.0
65,1963,6,769.0
66,1963,7,616.0
67,1963,8,76.0
68,1963,9,1012.0
69,1963,10,888.0
70,1963,11,647.0
71,1963,12,1430.0
72,1964,1,2752.0
73,1964,2,1396.0
74,1964,3,3668.0
75,1964,4,422.0
76,1964,5,663.0
77,1964,6,727.0
78,1964,7,879.0
79,1964,8,161.0
80,1964,9,339.0
81,1964,10,1294.0
82,1964,11,1413.0
83,1964,12,772.0
84,1965,1,1584.0
85,1965,2,2261.0
86,1965,3,446.0
87,1965,4,1015.0
88,1965,5,169.0
89,1965,6,602.0
90,1965,7,70.0
91,1965,8,181.0
92,1965,9,630.0
93,1965,10,1433.0
94,1965,11,846.0
95,1965,12,556.0
96,1966,1,461.0
97,1966,2,307.0
98,1966,3,980.0
99,1966,4,499.0
100,1966,5,103.0
101,1966,6,360.0
102,1966,7,578.0
103,1966,8,378.0
104,1966,9,672.0
105,1966,10,624.0
106,1966,11,1568.0
107,1966,12,320.0
108,1967,1,1346.0
109,1967,2,2344.0
110,1967,3,443.0
111,1967,4,2054.0
112,1967,5,76.0
113,1967,6,775.0
114,1967,7,8.0
115,1967,8,702.0
116,1967,9,1655.0
117,1967,10,907.0
118,1967,11,1497.0
119,1967,12,1488.0
120,1968,1,837.0
121,1968,2,743.0
122,1968,3,2009.0
123,1968,4,596.0
124,1968,5,374.0
125,1968,6,637.0
126,1968,7,1059.0
127,1968,8,481.0
128,1968,9,2068.0
129,1968,10,249.0
130,1968,11,2174.0
131,1968,12,2278.0
132,1969,1,621.0
133,1969,2,823.0
134,1969,3,541.0
135,1969,4,1097.0
136,1969,5,1537.0
137,1969,6,1536.0
138,1969,7,866.0
139,1969,8,2389.0
140,1969,9,951.0
141,1969,10,762.0
142,1969,11,698.0
143,1969,12,1130.0
144,1970,1,911.0
145,1970,2,1404.0
146,1970,3,1134.0
147,1970,4,1008.0
148,1970,5,1171.0
149,1970,6,1261.0
150,1970,7,361.0
151,1970,8,1263.0
152,1970,9,1097.0
153,1970,10,1634.0
154,1970,11,789.0
155,1970,12,3923.0
156,1971,1,1667.0
157,1971,2,1563.0
158,1971,3,753.0
159,1971,4,763.0
160,1971,5,894.0
161,1971,6,406.0
162,1971,7,171.0
163,1971,8,176.0
164,1971,9,1044.0
165,1971,10,1352.0
166,1971,11,905.0
167,1971,12,2580.0
168,1972,1,5743.0
169,1972,2,1777.0
170,1972,3,2179.0
171,1972,4,987.0
172,1972,5,2282.0
173,1972,6,1128.0
174,1972,7,363.0
175,1972,8,1237.0
176,1972,9,2161.0
177,1972,10,1328.0
178,1972,11,684.0
179,1972,12,1546.0
180,1973,1,3334.0
181,1973,2,1300.0
182,1973,3,946.0
183,1973,4,1401.0
184,1973,5,418.0
185,1973,6,185.0
186,1973,7,1228.0
187,1973,8,445.0
188,1973,9,3209.0
189,1973,10,1101.0
190,1973,11,1177.0
191,1973,12,2670.0
192,1974,1,1309.0
193,1974,2,1450.0
194,1974,3,2484.0
195,1974,4,1714.0
196,1974,5,796.0
197,1974,6,401.0
198,1974,7,26.0
199,1974,8,693.0
200,1974,9,550.0
201,1974,10,1494.0
202,1974,11,1326.0
203,1974,12,994.0
204,1975,1,803.0
205,1975,2,3056.0
206,1975,3,2802.0
207,1975,4,1015.0
208,1975,5,1800.0
209,1975,6,676.0
210,1975,7,930.0
211,1975,8,1006.0
212,1975,9,821.0
213,1975,10,1871.0
214,1975,11,2266.0
215,1975,12,1250.0
216,1976,1,1243.0
217,1976,2,2600.0
218,1976,3,4434.0
219,1976,4,943.0
220,1976,5,257.0
221,1976,6,555.0
222,1976,7,129.0
223,1976,8,1603.0
224,1976,9,2448.0
225,1976,10,2883.0
226,1976,11,1322.0
227,1976,12,2594.0
228,1977,1,291.0
229,1977,2,748.0
230,1977,3,960.0
231,1977,4,383.0
232,1977,5,1446.0
233,1977,6,1153.0
234,1977,7,1006.0
235,1977,8,2985.0
236,1977,9,2077.0
237,1977,10,354.0
238,1977,11,1140.0
239,1977,12,2778.0
240,1978,1,3926.0
241,1978,2,770.0
242,1978,3,949.0
243,1978,4,1657.0
244,1978,5,1642.0
245,1978,6,1795.0
246,1978,7,582.0
247,1978,8,1576.0
248,1978,9,134.0
249,1978,10,1600.0
250,1978,11,1448.0
251,1978,12,2461.0
252,1979,1,1172.0
253,1979,2,1464.0
254,1979,3,1487.0
255,1979,4,610.0
256,1979,5,860.0
257,1979,6,750.0
258,1979,7,845.0
259,1979,8,112.0
260,1979,9,521.0
261,1979,10,1145.0
262,1979,11,647.0
263,1979,12,1844.0
264,1980,1,1702.0
265,1980,2,1135.0
266,1980,3,833.0
267,1980,4,0.0
268,1980,5,1106.0
269,1980,6,831.0
270,1980,7,774.0
271,1980,8,411.0
272,1980,9,1115.0
273,1980,10,772.0
274,1980,11,1898.0
275,1980,12,881.0
276,1981,1,1318.0
277,1981,2,1008.0
278,1981,3,405.0
279,1981,4,2542.0
280,1981,5,863.0
281,1981,6,625.0
282,1981,7,694.0
283,1981,8,1784.0
284,1981,9,182.0
285,1981,10,619.0
286,1981,11,1493.0
287,1981,12,972.0
288,1982,1,585.0
289,1982,2,2257.0
290,1982,3,806.0
291,1982,4,1830.0
292,1982,5,190.0
293,1982,6,709.0
294,1982,7,760.0
295,1982,8,1377.0
296,1982,9,365.0
297,1982,10,1702.0
298,1982,11,898.0
299,1982,12,736.0
300,1983,1,1299.0
301,1983,2,2910.0
302,1983,3,774.0
303,1983,4,983.0
304,1983,5,707.0
305,1983,6,275.0
306,1983,7,1265.0
307,1983,8,1391.0
308,1983,9,667.0
309,1983,10,611.0
310,1983,11,2052.0
311,1983,12,638.0
312,1984,1,1353.0
313,1984,2,1463.0
314,1984,3,1487.0
315,1984,4,1697.0
316,1984,5,1558.0
317,1984,6,1432.0
318,1984,7,2146.0
319,1984,8,1902.0
320,1984,9,1468.0
321,1984,10,1497.0
322,1984,11,1430.0
323,1984,12,1343.0
324,1985,1,1384.0
325,1985,2,2123.0
326,1985,3,684.0
327,1985,4,489.0
328,1985,5,883.0
329,1985,6,153.0
330,1985,7,359.0
331,1985,8,1283.0
332,1985,9,273.0
333,1985,10,903.0
334,1985,11,1743.0
335,1985,12,323.0
336,1986,1,1184.0
337,1986,2,866.0
338,1986,3,1738.0
339,1986,4,1703.0
340,1986,5,299.0
341,1986,6,862.0
342,1986,7,152.0
343,1986,8,1308.0
344,1986,9,1322.0
345,1986,10,1332.0
346,1986,11,846.0
347,1986,12,963.0
348,1987,1,5223.0
349,1987,2,1832.0
350,1987,3,1237.0
351,1987,4,1331.0
352,1987,5,2111.0
353,1987,6,465.0
354,1987,7,1200.0
355,1987,8,53.0
356,1987,9,498.0
357,1987,10,1136.0
358,1987,11,1891.0
359,1987,12,2097.0
360,1988,1,505.0
361,1988,2,531.0
362,1988,3,474.0
363,1988,4,486.0
364,1988,5,1957.0
365,1988,6,808.0
366,1988,7,224.0
367,1988,8,541.0
368,1988,9,681.0
369,1988,10,927.0
370,1988,11,1819.0
371,1988,12,1177.0
372,1989,1,1373.0
373,1989,2,398.0
374,1989,3,850.0
375,1989,4,867.0
376,1989,5,467.0
377,1989,6,485.0
378,1989,7,707.0
379,1989,8,1231.0
380,1989,9,1895.0
381,1989,10,1790.0
382,1989,11,1479.0
383,1989,12,2062.0
384,1990,1,801.0
385,1990,2,1035.0
386,1990,3,776.0
387,1990,4,900.0
388,1990,5,482.0
389,1990,6,479.0
390,1990,7,996.0
391,1990,8,799.0
392,1990,9,1955.0
393,1990,10,1370.0
394,1990,11,2376.0
395,1990,12,1364.0
396,1991,1,1850.0
397,1991,2,1506.0
398,1991,3,1213.0
399,1991,4,310.0
400,1991,5,2676.0
401,1991,6,0.0
402,1991,7,698.0
403,1991,8,1162.0
404,1991,9,758.0
405,1991,10,2079.0
406,1991,11,455.0
407,1991,12,3393.0
408,1992,1,3707.0
409,1992,2,1696.0
410,1992,3,1226.0
411,1992,4,765.0
412,1992,5,1146.0
413,1992,6,883.0
414,1992,7,367.0
415,1992,8,376.0
416,1992,9,1032.0
417,1992,10,1504.0
418,1992,11,1025.0
419,1992,12,959.0
420,1993,1,994.0
421,1993,2,2228.0
422,1993,3,2526.0
423,1993,4,739.0
424,1993,5,439.0
425,1993,6,161.0
426,1993,7,62.0
427,1993,8,1971.0
428,1993,9,1759.0
429,1993,10,1477.0
430,1993,11,2075.0
431,1993,12,751.0
432,1994,1,1043.0
433,1994,2,982.0
434,1994,3,645.0
435,1994,4,567.0
436,1994,5,796.0
437,1994,6,125.0
438,1994,7,260.0
439,1994,8,1978.0
440,1994,9,951.0
441,1994,10,780.0
442,1994,11,784.0
443,1994,12,562.0
444,1995,1,659.0
445,1995,2,288.0
446,1995,3,654.0
447,1995,4,180.0
448,1995,5,488.0
449,1995,6,1180.0
450,1995,7,312.0
451,1995,8,993.0
452,1995,9,1453.0
453,1995,10,539.0
454,1995,11,1315.0
455,1995,12,1702.0
456,1996,1,2489.0
457,1996,2,2048.0
458,1996,3,3104.0
459,1996,4,419.0
460,1996,5,412.0
461,1996,6,370.0
462,1996,7,936.0
463,1996,8,912.0
464,1996,9,3619.0
465,1996,10,442.0
466,1996,11,1052.0
467,1996,12,2219.0
468,1997,1,2322.0
469,1997,2,1218.0
470,1997,3,333.0
471,1997,4,2553.0
472,1997,5,599.0
473,1997,6,51.0
474,1997,7,1068.0
475,1997,8,1234.0
476,1997,9,1821.0
477,1997,10,1346.0
478,1997,11,1130.0
479,1997,12,1667.0
480,1998,1,825.0
481,1998,2,1275.0
482,1998,3,1455.0
483,1998,4,1429.0
484,1998,5,789.0
485,1998,6,57.0
486,1998,7,383.0
487,1998,8,701.0
488,1998,9,351.0
489,1998,10,430.0
490,1998,11,1166.0
491,1998,12,741.0
492,1999,1,1048.0
493,1999,2,1166.0
494,1999,3,198.0
495,1999,4,588.0
496,1999,5,962.0
497,1999,6,1602.0
498,1999,7,61.0
499,1999,8,1748.0
500,1999,9,528.0
501,1999,10,1045.0
502,1999,11,2227.0
503,1999,12,416.0
504,2000,1,2042.0
505,2000,2,688.0
506,2000,3,2751.0
507,2000,4,965.0
508,2000,5,1295.0
509,2000,6,151.0
510,2000,7,567.0
511,2000,8,587.0
512,2000,9,1737.0
513,2000,10,598.0
514,2000,11,524.0
515,2000,12,328.0
516,2001,1,1288.0
517,2001,2,2305.0
518,2001,3,1133.0
519,2001,4,588.0
520,2001,5,595.0
521,2001,6,947.0
522,2001,7,200.0
523,2001,8,292.0
524,2001,9,1457.0
525,2001,10,451.0
526,2001,11,3208.0
527,2001,12,3103.0
528,2002,1,1538.0
529,2002,2,1045.0
530,2002,3,1388.0
531,2002,4,853.0
532,2002,5,732.0
533,2002,6,1164.0
534,2002,7,756.0
535,2002,8,842.0
536,2002,9,2269.0
537,2002,10,1985.0
538,2002,11,1200.0
539,2002,12,1897.0
540,2003,1,1677.0
541,2003,2,1689.0
542,2003,3,2105.0
543,2003,4,1548.0
544,2003,5,1229.0
545,2003,6,210.0
546,2003,7,120.0
547,2003,8,299.0
548,2003,9,425.0
549,2003,10,1355.0
550,2003,11,1166.0
551,2003,12,877.0
552,2004,1,581.0
553,2004,2,1440.0
554,2004,3,2604.0
555,2004,4,574.0
556,2004,5,622.0
557,2004,6,178.0
558,2004,7,1923.0
559,2004,8,643.0
560,2004,9,1425.0
561,2004,10,691.0
562,2004,11,1647.0
563,2004,12,516.0
564,2005,1,3598.0
565,2005,2,1746.0
566,2005,3,1599.0
567,2005,4,846.0
568,2005,5,173.0
569,2005,6,611.0
570,2005,7,2037.0
571,2005,8,1388.0
572,2005,9,74.0
573,2005,10,407.0
574,2005,11,1409.0
575,2005,12,2456.0
576,2006,1,1845.0
577,2006,2,825.0
578,2006,3,1036.0
579,2006,4,626.0
580,2006,5,272.0
581,2006,6,723.0
582,2006,7,655.0
583,2006,8,1227.0
584,2006,9,914.0
585,2006,10,322.0
586,2006,11,500.0
587,2006,12,2163.0
588,2007,1,897.0
589,2007,2,287.0
590,2007,3,1078.0
591,2007,4,2083.0
592,2007,5,180.0
593,2007,6,469.0
594,2007,7,281.0
595,2007,8,511.0
596,2007,9,1265.0
597,2007,10,1084.0
598,2007,11,2089.0
599,2007,12,2108.0
600,2008,1,791.0
601,2008,3,968.0
602,2008,4,269.0
603,2008,5,1440.0
604,2008,6,161.0
605,2008,7,776.0
606,2008,8,24.0
607,2008,8,337.0
608,2008,9,2093.0
609,2008,10,668.0
610,2008,11,1123.0
611,2008,12,2042.0
612,2009,1,954.0
613,2009,2,922.0
614,2009,3,1915.0
615,2009,4,2393.0
616,2009,5,1113.0
617,2009,6,113.0
618,2009,7,1047.0
619,2009,8,269.0
620,2009,9,617.0
621,2009,10,1111.0
622,2009,11,357.0
623,2009,12,625.0
624,2010,1,1099.0
625,2010,2,365.0
626,2010,3,1738.0
627,2010,4,36.0
628,2010,5,145.0
629,2010,6,408.0
630,2010,7,82.0
631,2010,8,488.0
632,2010,9,697.0
633,2010,10,1644.0
634,2010,11,113.0
635,2010,12,309.0
636,2011,1,1172.0
637,2011,2,1764.0
638,2011,3,529.0
639,2011,4,1741.0
640,2011,5,468.0
641,2011,6,77.0
642,2011,7,512.0
643,2011,8,901.0
644,2011,9,796.0
645,2011,10,468.0
646,2011,11,1753.0
647,2011,12,818.0
648,2012,1,1213.0
649,2012,2,944.0
650,2012,3,1722.0
651,2012,4,425.0
652,2012,5,0.0
653,2012,10,1054.0
654,2012,11,366.0
655,2012,12,1708.0
656,2013,1,1463.0
657,2013,2,2348.0
658,2013,3,1525.0
659,2013,4,389.0
660,2013,5,1089.0
661,2013,6,1019.0
662,2013,7,332.0
663,2013,8,512.0
664,2013,9,553.0
665,2013,10,1223.0
666,2013,11,1391.0
